Province,District,id
Mashonaland East ,Marondera ,4950ad7d-a583-4a80-83fc-cc5e49ca62c0
Mashonaland East ,Uzumba Maramba Pfungwe ,7aeb423c-3932-4c3a-8828-49d3cbcea6e9
Mashonaland East ,Chikomba ,bd61fde8-c16f-40f9-8fd4-3bbab4a67c53
Mashonaland East ,Mutoko ,5b832b95-8759-47e4-a35f-99b4d35f7413
Mashonaland East ,Hwedza ,ec6073fb-2a4e-43c1-a3f3-0f145884b352
Mashonaland East ,Mudzi ,21c99f90-0a2d-4d40-b4a7-e312dc162950
Mashonaland East ,Murewa ,29d3d604-e392-4186-8644-6ef857b9fb9c
Midlands ,Kwekwe ,f1106272-d646-4614-8051-d7a396cbdfd9
Midlands ,Shurugwi ,f9b0e38a-b67d-46ad-8e18-1e79385a2205
Midlands ,Zvishavane ,59ee45c1-91b0-4aa8-8e3d-195eba0e2086
Midlands ,Mberengwa ,4e806cea-0a81-4bd6-bd90-b2c053fc1007
Midlands ,Gokwe North ,bafe6ede-fcc9-4e10-971a-56b1ec42668f
Midlands ,Chirumhanzu ,e3eb24de-a96a-49b1-9333-5cda7681b124
Midlands ,Gokwe South ,e8e324b2-864e-4634-b879-e1e1d1b7c879
Midlands ,Gweru ,dd67b277-3033-402a-b296-fb2cab5a9f44
Matabeleland North ,Bubi ,a40827de-6ed0-4f17-9490-98a3460ae6e2
Matabeleland North ,Tsholotsho ,d5591614-0f07-431d-a762-9af9268a8357
Matabeleland North ,Binga ,77491158-6b2f-46c3-8813-44fcd2c60307
Matabeleland North ,Hwange ,da6b3d32-ae3d-4510-ac0c-65f62a2a3ed7
Matabeleland North ,Nkayi ,69553eaa-4f46-44c9-a826-91f2e5b0f5a3
Matabeleland North ,Lupane ,81e67059-88f4-4d13-9c18-e274c458a455
Matabeleland North ,Umguza ,9031c37e-a823-495c-aac5-13e9c3535ec5
Matabeleland South ,Insiza ,928b82e8-0e7f-4df4-aa24-547dde8ce6d7
Matabeleland South ,Mangwe ,49e81b84-3171-49ee-a342-c69cf519d160
Matabeleland South ,Matobo ,0e33c126-60c7-47f2-80a7-a1bad179f73b
Matabeleland South ,Beitbridge ,fe0e408d-a186-45ac-a4ea-7479e856e38c
Matabeleland South ,Bulilima ,6b2abf8d-72db-4042-9f78-3f469f10ac66
Matabeleland South ,Gwanda ,c45d1636-3520-401d-b51c-2134f5e9c168
Matabeleland South ,Umzingwane ,aa5663a3-ce80-46f2-b87d-f2ef649f0dd8
Masvingo ,Masvingo ,4a4eb906-6c1c-49fb-8f90-9e5e85cd4a65
Masvingo ,Bikita ,6284e10c-52ac-4ba6-9af2-49054deced5f
Masvingo ,Zaka ,047a39c5-c44b-4bcf-bf20-138c7ea6d7fb
Masvingo ,Mwenezi ,4ebd7b5d-174c-40cb-954c-561495864439
Masvingo ,Chiredzi ,608b6220-158e-4d7b-bf96-849cdf948112
Masvingo ,Gutu ,026254a4-97f6-4dfc-a588-84a90280be48
Mashonaland West ,Makonde ,c10eeb32-2216-4b03-8834-8441ab1a5941
Mashonaland West ,Zvimba ,730196f2-f0a7-4f17-b4e8-1d1dbc77da90
Mashonaland West ,Chegutu ,8f10af31-a9ea-48c6-be06-caef3e61194d
Mashonaland West ,Mhondoro ,a56295cd-9482-4f5e-9b26-81c327c1c2cb
Mashonaland West ,Sanyati ,273b551f-e76f-459b-b3b5-61f7f5cf65a5
Mashonaland West ,Kariba ,dd8dad38-2b0c-4597-bcd6-791f814eeb21
Mashonaland West ,Hurungwe ,bbc47528-e855-46a2-8e56-504bfc38c5f2
